# AH2, AH2 & A [G, NS];comments;Ref;Corrected;InChI;Comments v2;Replacement MNX ID;Replacement Inchi;Replacement InchiKey
MNXM24;MNXM24 = MNXM1102417;InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)/p-2/t14-,15+,16+,19-,20-,21+,26+/m0/s1;InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)/p-2/t14-,15+,16+,19-,20-,21+,26+/m0/s1;InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)/p-2/t14-,15+,16+,19-,20-,21+,26+/m0/s1;MNXM24 == FADH2;MNXM1102418;InChI=1S/C27H35N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,32,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H2,33,34,42,43)/p-2/t14-,15+,16+,19-,20+,21+,26+/m0/s1;YPZRHBJKEMOYQH-UYBVJOGSSA-L
MNXM35;H3C - NH2;N[*];CN;InChI=1S/CH5N/c1-2/h2H2,1H3;Then let's assume it is FAD;MNXM1103906;InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H5,28,29,30,34,42,43,44,45,46,47)/p-3/t14-,15+,16+,19-,20+,21+,26+/m0/s1;IMGVNJNCCGXBHD-UYBVJOGSSA-K
# Donor-H2, Oxidized donor [G, NS];;;;;;;;
MNXM36;H-A-H => H3C - NH2;N[*];CN;InChI=1S/CH5N/c1-2/h2H2,1H3;Let's assume it is NADH, hydrogen donor, electron donor, AH2;MNXM10;InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/p-2/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1;BOPGDPNILDQYTO-NNYOXOHSSA-L
MNXM8975;(=0) in C(=O)OH;C(=O)OH ;C(=O)OH ;InChI=1S/HCOOH/c2-1-3/h1H,(H,2,3);Then let's assume it is NAD+, hydrogen-acceptor, electron acceptor, A;MNXM8;InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p-1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1;BAWFJGJZGIEFAR-NNYOXOHSSA-M
# reduced & oxidized ferredoxin [G, NS];;;;;;;;
MNXM169;;[*][*][Fe++]1([*][*])[S--][Fe+3]([*][*])([*][*])[S--]1;[C][C][Fe++]1([C][C])[S--][Fe+3]([C][C])([C][C])[S--]1;"InChI=1S/4C2H2.2Fe.2S/c4*1-2;;;;/h4*1H2;;;;/q;;;;+2;+3;2*-2";;;;
MNXM178;;[*][*][Fe+3]1([*][*])[S--][Fe+3]([*][*])([*][*])[S--]1;[C][C][Fe+3]1([C][C])[S--][Fe+3]([C][C])([C][C])[S--]1;"InChI=1S/4C2H2.2Fe.2S/c4*1-2;;;;/h4*1H2;;;;/q;;;;2*+3;2*-2";;;;
# reduced & oxidized ferredoxin 4:2 [G, NS];;;;;;;;
MNXM145541;no str - take MNXM169 ?;[*][*][Fe++]1([*][*])[S--][Fe+3]([*][*])([*][*])[S--]1;[C][C][Fe++]1([C][C])[S--][Fe+3]([C][C])([C][C])[S--]1;"InChI=1S/4C2H2.2Fe.2S/c4*1-2;;;;/h4*1H2;;;;/q;;;;+2;+3;2*-2";;;;
